 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
   IMUNEMPA  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A2' /
   IMUNITEA  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A2' /
   IMHITAXA  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A2' /
   IMCULTA   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A2' /
   IMWRKHDA  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A2' /
   IMECONH   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A3' /
   IMUNEMPH  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A3' /
   IMUNITEH  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A3' /
   IMHITAXH  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A3' /
   IMCULTH   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A3' /
   IMWRKHDH  1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A3' /
   IMSERVCS  1 'Eligible' 5 'Not eligible' 8 'DK' 9 'Refused' /
   PERMITS   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   KIDSCITS  1 'Qualify as US citizens' 5 'Do not qualify as US citizens' 
             8 'DK' 9 'Refused' /
   IMMTOTAL  1 'Increased a lot' 2 'Increased a little' 3 'Left the same' 
             4 'Decreased a little' 5 'Decreased a lot' 8 'DK' 9 'Refused' /
   BORDERS$  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   DEPORT$   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   REFUGEES  1 'Too difficult' 3 'Too easy' 5 'About right' 8 'DK' 
             9 'Refused' /
   CITZNSHP  1 'Too difficult' 3 'Too easy' 5 'About right' 8 'DK' 
             9 'Refused' /
   IDCARD    1 'Favor' 5 'Oppose' 8 'DK' 9 'Refused' /
   HELPBLKS  1 'Government should help blacks and minorities' 2 'Both' 
             3 'Minorities should help themselves' 8 'DK' 9 'Refused' /
   HELPBLK2  1 'Great extent' 5 'Some extent' 8 'DK' 9 'Refused' /
   HELPBLK3  1 'Great extent' 5 'Some extent' 8 'DK' 9 'Refused' /
   JOB2MIN   1 'Very likely' 2 'Somewhat likely' 3 'Somewhat unlikely' 
             4 'Very unlikely' 8 'DK' 9 'Refused' /
   HIREBLKB  1 'For' 5 'Against' 8 'DK' 9 'Refused' /
   HIREBLK2  1 'Strongly' 5 'Not strongly' 8 'DK' 9 'Refused' /
   HIREBLK3  1 'Strongly' 5 'Not strongly' 8 'DK' 9 'Refused' /
   HIREASNB  1 'For' 5 'Against' 8 'DK' 9 'Refused' /
   HIREASN2  1 'Strongly' 5 'Not strongly' 8 'DK' 9 'Refused' /
   HIREASN3  1 'Strongly' 5 'Not strongly' 8 'DK' 9 'Refused' /
   HIREHISB  1 'For' 5 'Against' 8 'DK' 9 'Refused' /
   HIREHIS2  1 'Strongly' 5 'Not strongly' 8 'DK' 9 'Refused' /
   HIREHIS3  1 'Strongly' 5 'Not strongly' 8 'DK' 9 'Refused' /
   BILINGED  1 'Strongly favor' 2 'Somewhat favor' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   TEACHEN2  1 'All classes in English' 
             2 'Some classes in native language for 1-2 years' 
             3 'Many classes in native language through HS' 8 'DK' 
             9 'Refused' /
   BALLOTS   1 'Printed only in English' 5 'Printed in some other languages' 
             8 'DK' 9 'Refused' /
   OFFCLENG  1 'Favor' 3 'Neither favor nor oppose' 5 'Oppose' 8 'DK' 
             9 'Refused' /
   ETHLDRS   1 'Leaders'' racial/ethnic background matters' 
             5 'Leaders'' racial/ethnic background does not matter' 8 'DK' 
             9 'Refused' /
   ETHCONG   1 'Consider racial/ethnic background' 
             5 'Consider ability, not racial/ethnic background' 8 'DK' 
             9 'Refused' /
   ETHTCHRS  1 'Consider racial/ethnic background' 
             5 'Consider ability, not racial/ethnic background' 8 'DK' 
             9 'Refused' /
   ETHHSTRY  1 'Too much attention' 2 'Too little attention' 
             3 'About the right amount' 8 'DK' 9 'Refused' /
   ETHTCHR2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SLAVERY2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   WORKHARD  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   BLAMSELF  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   PROTEST   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   RESPAUTH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EQLCHANC  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   EQLTRT    1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   STREETS   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   PIDFILTR  5 'Anarchist' 10 'Democrat' 20 'Green Party' 25 'Greenpeace' 
             30 'Independent' 35 'Issue/person only' 40 'Libertarian' 
             45 'Neither Democrat nor Republican' 50 'No Party' 
             55 'No preference' 
             60 'None/other specified, nonpolitical group mentioned' 
             65 'Nonpartisan' 70 'Other' 
             75 'Other specified, political group mentioned' 
             80 'Peace and Freedom' 85 'Peace Party' 95 'Republican' 
             100 'Social Democrat' 105 'Socialist' 998 'DK' 999 'Refused' /
   PIDSTRNG  1 'Strong' 5 'Not very strong' 8 'DK' 9 'Refused' /
   PIDLEAN   1 'Closer to Republicans' 5 'Closer to Democrats' 7 'Neither' 
             8 'DK' 9 'Refused' /
   IDEOFLTR  1 'Liberal' 3 'Conservative' 5 'Moderate' 
             6 'Doesn''t understand terms (1994-1995)' 7 'None of the above' 
             8 'DK' 9 'Refused' /
   IDEOSTRL  1 'Strong' 5 'Not so strong' 8 'DK' 9 'Refused' /
   IDEOSTRC  1 'Strong' 5 'Not so strong' 8 'DK' 9 'Refused' /
   IDEOLN2   1 'Liberal' 2 'Conservative' 3 'Neither' 8 'DK' 9 'Refused' /
   GOVTSIZE  1 'Smaller government' 2 'Larger government' 3 'Same as now' 
             8 'DK' 9 'Refused' /
   FINPAST   1 'Gotten better' 2 'Gotten worse' 3 'Stayed the same' 8 'DK' 
             9 'Refused' /
   FINPAST2  1 'Much better' 5 'Somewhat better' 8 'DK' 9 'Refused' /
   FINPAST3  1 'Much worse' 5 'Somewhat worse' 8 'DK' 9 'Refused' /
   FINFUTR   1 'Get better' 2 'Get worse' 3 'Stay the same' 8 'DK' 
             9 'Refused' /
   FINFUTR2  1 'Much better' 5 'Somewhat better' 8 'DK' 9 'Refused' /
   FINFUTR3  1 'Much worse' 5 'Somewhat worse' 8 'DK' 9 'Refused' /
   LAECNFU   1 'Get better' 2 'Get worse' 3 'Stay the same' 8 'DK' 
             9 'Refused' /
   LAECNFU2  1 'Much better' 5 'Somewhat better' 8 'DK' 9 'Refused' /
   LAECNFU3  1 'Much worse' 5 'Somewhat worse' 8 'DK' 9 'Refused' /
   PROUD2A   1 'Extremely proud' 2 'Very proud' 3 'Somewhat proud' 
             4 'Not very proud' 5 'Don''t feel like American (volunteered)' 
             8 'DK' 9 'Refused' /
   AMERISS   1 'Just an American' 2 'Some particular ethnic group' 
             3 'Two or more ethnic groups' 
             4 'Just an American and some particular ethnic group(s)' 
             5 'It depends' 8 'DK' 9 'Refused' /
   AMERISSC  1 'All issues' 2 'Most issues' 3 'Some issues' 
             4 'Just a few issues' 8 'DK' 9 'Refused' /
   AMERISSE  1 'All issues' 2 'Most issues' 3 'Some issues' 
             4 'Just a few issues' 8 'DK' 9 'Refused' /
   AMERISSG  1 'Just an American' 4 'It depends' 5 'Latino/Hispanic' 
             6 'White' 7 'Black' 8 'DK' 9 'Refused' /
   AMERISSI  1 'All issues' 2 'Most issues' 3 'Some issues' 
             4 'Just a few issues' 8 'DK' 9 'Refused' /
   AMERISSJ  1 'All issues' 2 'Most issues' 3 'Some issues' 
             4 'Just a few issues' 8 'DK' 9 'Refused' /
   AMERDIV1  1 'Americans are united' 5 'Americans are greatly divided' 
             8 'DK' 9 'Refused' /
   AMERDIV2  1 'Americans of different ethnic groups united' 
             5 'Americans of different ethnic groups divided' 8 'DK' 
             9 'Refused' /
   AMERDIV3  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   MELTPOT   1 'Ethnic groups should be distinct' 
             7 'Ethnic groups should blend' 8 'DK' 9 'Refused' /
   MELTPOT2  1 'Government should help' 5 'Left up to the groups' 8 'DK' 
             9 'Refused' /
   MELTPOT3  1 'Government should help' 5 'Left up to the groups' 8 'DK' 
             9 'Refused' /
   AMERIDEN  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SEPARAT3  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SEPARATA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   POORW     1 'Tend to be rich' 4 'Not towards one end or the other' 
             7 'Tend to be poor' 8 'DK' 9 'Refused' /
   POORB     1 'Tend to be rich' 4 'Not towards one end or the other' 
             7 'Tend to be poor' 8 'DK' 9 'Refused' /
   POORA     1 'Tend to be rich' 4 'Not towards one end or the other' 
             7 'Tend to be poor' 8 'DK' 9 'Refused' /
   POORH     1 'Tend to be rich' 4 'Not towards one end or the other' 
             7 'Tend to be poor' 8 'DK' 9 'Refused' /
   POORLI    1 'Tend to be rich' 4 'Not towards one end or the other' 
             7 'Tend to be poor' 8 'DK' 9 'Refused' /
   POORII    1 'Tend to be rich' 4 'Not towards one end or the other' 
             7 'Tend to be poor' 8 'DK' 9 'Refused' /
   LAZYW     1 'Tend to be hard-working' 4 'Not towards one end or the other' 
             7 'Tend to be lazy' 8 'DK' 9 'Refused' /
   LAZYB     1 'Tend to be hard-working' 4 'Not towards one end or the other' 
             7 'Tend to be lazy' 8 'DK' 9 'Refused' /
   LAZYA     1 'Tend to be hard-working' 4 'Not towards one end or the other' 
             7 'Tend to be lazy' 8 'DK' 9 'Refused' /
   LAZYH     1 'Tend to be hard-working' 4 'Not towards one end or the other' 
             7 'Tend to be lazy' 8 'DK' 9 'Refused' /
   LAZYLI    1 'Tend to be hard-working' 4 'Not towards one end or the other' 
             7 'Tend to be lazy' 8 'DK' 9 'Refused' /
   LAZYII    1 'Tend to be hard-working' 4 'Not towards one end or the other' 
             7 'Tend to be lazy' 8 'DK' 9 'Refused' /
   GOVATTNW  1 'Much more attention' 2 'More attention' 
             3 'About the right amount of attention' 4 'Less attention' 
             5 'Much less attention' 8 'DK' 9 'Refused' /
   GOVATTNB  1 'Much more attention' 2 'More attention' 
             3 'About the right amount of attention' 4 'Less attention' 
             5 'Much less attention' 8 'DK' 9 'Refused' /
   GOVATTNH  1 'Much more attention' 2 'More attention' 
             3 'About the right amount of attention' 4 'Less attention' 
             5 'Much less attention' 8 'DK' 9 'Refused' 
             888 'R in split #3A or #3C (1995)' /
   GOVATTNA  1 'Much more attention' 2 'More attention' 
             3 'About the right amount of attention' 4 'Less attention' 
             5 'Much less attention' 8 'DK' 9 'Refused' 
             888 'R in split #3A or #3B (1995)' /
   SRIRSHB1  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SRDMNDB1  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   SRIRISHI  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' 
             888 'R in split #3B or #3C (1995)' /
   SRDEMNDI  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' 
             888 'R in split #3B or #3C (1995)' /
   SRIRISHA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' 
             888 'R in split #3A or #3B (1995)' /
   SRDEMNDA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' 
             888 'R in split #3A or #3B (1995)' /
   SRIRISHH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' 
             888 'R in split #3A or #3C (1995)' /
   SRDEMNDH  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' 
             888 'R in split #3A or #3C (1995)' /
   IMECONR   1 'Yes' 5 'No' 8 'DK' 9 'Refused' 888 'R is in split #A2 or #A3' 
             /
   IMTAXR    1 'Yes' 5 'No' 8 'DK' 9 'Refused' 888 'R is in split #A2 or #A3' 
             /
   IMCRIMR   1 'Yes' 5 'No' 8 'DK' 9 'Refused' 888 'R is in split #A2 or #A3' 
             /
   IMECONRA  1 'Yes' 5 'No' 8 'DK' 9 'Refused' 888 'R is in split #A1 or #A2' 
